Actual local command outputs. Complete batches, not interrupted combined attempts.

===== final-core-unit.log =====
test an_event_with_no_arguments_reaches_every_instance ... ok
test last_known_good_is_served_only_where_the_policy_declares_it ... ok
test menu_changed_for_one_store_invalidates_that_store_only ... ok
test the_storage_key_carries_what_the_wire_id_must_not ... ok
test out_of_order_events_reach_the_same_state ... ok
test regenerating_one_store_recomputes_one_body ... ok
test without_single_flight_the_same_work_is_done_more_than_once ... ok
test concurrent_readers_of_one_missing_entry_regenerate_it_once ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/graph_contract.rs (target/debug/deps/graph_contract-274f2f7c0ff3ac10)

running 6 tests
test the_declared_key_dimensions_survive_the_boundary ... ok
test the_compilers_graph_deserializes_with_its_edges_intact ... ok
test the_menu_fragment_depends_on_the_queries_the_source_names ... ok
test the_menu_fragment_listens_for_the_events_the_source_declares ... ok
test an_entry_key_built_from_the_graph_separates_every_declared_dimension ... ok
test the_compatibility_generation_is_not_a_dimension_a_caller_supplies ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/scale.rs (target/debug/deps/scale-5b20ed9f67b018a5)

running 4 tests
test one_store_changing_regenerates_one_of_a_thousand ... ok
test an_event_for_a_store_that_was_never_materialized_regenerates_nothing ... ok
test the_other_nine_hundred_and_ninety_nine_are_untouched ... ok
test the_same_thousand_would_have_regenerated_had_the_event_named_them ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/pw_protocol-477a60042d31861f)

running 11 tests
test tests::a_basis_that_moves_backward_is_not ... ok
test tests::a_basis_that_advances_is_newer ... ok
test tests::a_frame_from_another_protocol_version_is_incomparable ... ok
test tests::a_frame_round_trips ... ok
test tests::a_multi_resource_basis_is_refused_if_any_entry_moves_backward ... ok
test tests::a_resource_change_carries_no_patch ... ok
test tests::an_unheld_entry_is_new_state_rather_than_stale ... ok
test tests::an_empty_basis_has_no_causal_claim ... ok
test tests::garbage_is_refused_with_a_reason ... ok
test tests::a_frame_larger_than_the_limit_is_refused_before_decoding ... ok
test tests::the_protocol_carries_no_transport ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/neutrality.rs (target/debug/deps/neutrality-537b93cce229607e)

running 4 tests
test the_document_vocabulary_depends_on_no_renderer ... ok
test the_renderer_and_the_materializer_do_not_depend_on_each_other ... ok
test the_protocol_depends_on_identity_and_on_no_implementation ... ok
test this_check_can_fail ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pw_render-f7419bfde261ece5)

running 5 tests
test escape::tests::a_script_in_text_becomes_inert ... ok
test escape::tests::an_attribute_breakout_stays_one_value ... ok
test escape::tests::an_executing_scheme_is_replaced_not_escaped ... ok
test escape::tests::an_ordinary_url_survives ... ok
test escape::tests::style_drops_the_two_constructs_that_execute ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/pw-render.rs (target/debug/deps/pw_render-7119385dd206e52b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (target/debug/deps/properties-0a011e6aa92acd4e)

running 23 tests
test a_blocked_part_refuses_the_render ... ok
test a_false_boolean_attribute_is_absent_not_empty ... ok
test a_conditional_region_renders_one_branch ... ok
test a_keyed_loop_refuses_an_item_with_no_key_value ... ok
test a_missing_else_renders_nothing_rather_than_failing ... ok
test a_missing_value_is_an_error_not_an_empty_string ... ok
test a_keyed_loop_refuses_two_items_with_one_key ... ok
test a_range_part_is_delimited_by_its_own_anchors ... ok
test a_static_region_carries_no_identity_markup ... ok
test a_nested_template_renders_in_place_with_its_own_arguments ... ok
test a_public_domain_and_a_session_domain_render_different_tokens ... ok
test a_text_expression_renders_its_value ... ok
test a_value_with_no_text_form_is_refused_rather_than_stringified ... ok
test an_element_local_part_anchors_on_the_element_not_on_a_comment ... ok
test an_attribute_renders_as_a_quoted_value ... ok
test an_empty_collection_renders_the_surrounding_markup_and_no_items ... ok
test an_each_region_renders_once_per_element_with_the_binding_in_scope ... ok
test an_event_part_emits_nothing_because_behaviour_is_not_markup ... ok
test an_unkeyed_loop_emits_no_instance_boundaries ... ok
test an_unknown_component_is_refused_rather_than_skipped ... ok
test the_determinism_check_can_fail ... ok
test the_blocked_check_can_fail ... ok
test identical_ir_and_values_produce_identical_bytes ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security.rs (target/debug/deps/security-f6f26865df01a414)

running 13 tests
test a_record_field_in_a_hostile_position_is_escaped_the_same_way ... ok
test ampersands_are_encoded_in_both_contexts ... ok
test a_javascript_url_is_replaced_rather_than_escaped ... ok
test a_style_value_that_executes_is_dropped ... ok
test an_attribute_breakout_stays_inside_one_attribute ... ok
test an_ordinary_url_is_not_mangled ... ok
test an_unquoted_breakout_attempt_stays_inside_the_quotes ... ok
test lone_surrogates_cannot_reach_the_renderer ... ok
test quotes_and_angles_are_encoded_where_they_matter ... ok
test raw_html_requires_the_capability_and_is_not_a_flag_on_a_string ... ok
test text_injection_becomes_inert_text ... ok
test unicode_passes_through_unchanged ... ok
test the_matrix_can_fail ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pw_resource-f3ff2e6b9fb6cd9b)

running 10 tests
test entry::tests::a_deployment_key_never_prints_itself ... ok
test entry::tests::a_different_deployment_key_derives_a_different_id ... ok
test entry::tests::a_different_generation_derives_a_different_id ... ok
test entry::tests::a_different_logical_key_derives_a_different_id ... ok
test entry::tests::a_different_storage_representation_derives_the_same_wire_id ... ok
test entry::tests::a_partition_projects_to_a_cache_privacy ... ok
test entry::tests::a_different_partition_derives_a_different_id ... ok
test entry::tests::one_identity_derives_one_wire_id ... ok
test entry::tests::the_wire_id_reveals_none_of_its_inputs ... ok
test entry::tests::the_canonical_encoding_cannot_collide_by_concatenation ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/concurrency_regressions.rs (target/debug/deps/concurrency_regressions-ae49a0bc49023c30)

running 23 tests
test a_real_empty_value_is_a_valid_shared_result ... ok
test active_flight_with_different_privacy_or_timeout_does_not_coalesce ... ok
test command_panic_wakes_followers_and_prevents_uncertain_reexecution ... ok
test deadline_near_clock_saturation_fails_closed ... ok
test elapsed_deadline_prevents_late_success_and_cache_publication ... ok
test cooperative_callback_observes_cancellation_before_returning ... ok
test concurrent_duplicate_commands_share_one_execution_and_result ... ok
test distinct_command_keys_can_execute_while_another_command_is_blocked ... ok
test invalidated_work_cannot_repopulate_cache_or_erase_replacement ... ok
test failed_old_callback_does_not_remove_a_still_running_replacement ... ok
test invalidation_wakes_followers_before_owner_returns ... ok
test joined_readers_receive_failure_not_stale_success ... ok
test loader_unwind_releases_request_ownership ... ok
test last_subscriber_leaving_fences_late_success ... ok
test joined_readers_receive_the_completed_value_not_an_empty_placeholder ... ok
test manifest_resource_mismatch_does_not_execute ... ok
test monotonic_clock_and_backoff_do_not_wrap ... ok
test public_request_cannot_reuse_a_private_cache_entry ... ok
test retry_budget_includes_backoff_and_never_starts_attempt_after_deadline ... ok
test same_thread_recursive_joins_fail_without_deadlocking ... ok
test zero_timeout_prevents_first_attempt ... ok
test unwinding_loader_wakes_followers_with_failure ... ok
test joined_readers_timeout_before_uncooperative_owner_returns ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/entry_bridge.rs (target/debug/deps/entry_bridge-92b3678e310c59e5)

running 6 tests
test partition_and_generation_vary_independently ... ok
test changing_the_storage_representation_changes_neither_the_identity_nor_the_wire_id ... ok
test the_bridge_and_the_runtime_agree_field_for_field ... ok
test the_compiler_answers_which_partition_a_resource_entry_belongs_to ... ok
test changing_the_partition_changes_the_identity_the_storage_key_and_the_wire_id ... ok
test the_generation_is_not_inferred_from_the_partition ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/from_manifest.rs (target/debug/deps/from_manifest-0c7bfee91e388c67)

running 7 tests
test a_declared_retry_bound_governs_how_many_attempts_run ... ok
test a_declared_freshness_window_governs_the_runtime ... ok
test a_policy_the_schema_cannot_read_is_reported_not_defaulted ... ok
test a_session_query_is_never_in_public_cache_output ... ok
test changing_the_source_changes_the_behaviour ... ok
test changing_the_declared_timeout_changes_late_result_acceptance ... ok
test every_accepted_corpus_resource_produces_a_manifest_the_schema_understands ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/gate.rs (target/debug/deps/gate-53fb8e824959f2aa)

running 10 tests
test a_dropped_subscription_releases_even_on_an_early_return ... ok
test a_failed_key_does_not_stay_in_flight_forever ... ok
test a_fresh_cached_value_is_served_without_a_request ... ok
test a_command_can_invalidate_the_resource_it_changed ... ok
test duplicate_commands_with_one_interaction_id_mutate_once ... ok
test retries_are_bounded_and_backoff_grows ... ok
test private_state_never_appears_in_public_cache_output ... ok
test the_trace_records_what_actually_happened ... ok
test navigating_away_cancels_work_nobody_is_waiting_for ... ok
test a_recomputation_storm_does_not_exceed_one_request_per_key ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/pw_resume-5e3be8261d97a1fa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deployment_matrix.rs (target/debug/deps/deployment_matrix-5f0c4b2583174885)

running 38 tests
test a_failing_migration_refuses_rather_than_attaching_what_it_produced ... ok
test a_dependency_set_difference_changes_identity ... ok
test a_different_session_is_refused_rather_than_treated_as_stricter ... ok
test a_changed_document_part_is_refused ... ok
test a_manifest_from_a_newer_hash_scheme_is_refused ... ok
test a_migration_authorises_what_it_produced_and_not_the_original ... ok
test a_patch_from_another_build_is_refused ... ok
test a_migration_is_tied_to_both_schemas_and_not_reused ... ok
test a_manifest_from_an_older_hash_scheme_is_refused ... ok
test a_patch_from_the_same_build_applies ... ok
test a_pending_command_is_never_replayed_automatically ... ok
test a_private_manifest_in_a_public_region_never_gets_a_public_refetch ... ok
test a_public_manifest_in_a_public_region_still_refetches ... ok
test a_public_manifest_resumes_into_a_narrower_scope ... ok
test a_refusal_never_reaches_the_captures ... ok
test a_refusal_yields_no_authorisation ... ok
test a_resume_authorises_the_manifests_own_captures ... ok
test a_truncated_manifest_is_refused_without_panicking ... ok
test a_stale_cached_handler_is_refused_and_refetches ... ok
test an_added_optional_field_resumes_through_its_migration ... ok
test an_old_capture_schema_with_an_explicit_migration_migrates ... ok
test an_old_capture_schema_without_a_migration_is_refused ... ok
test an_old_document_resumes_when_its_exact_artifact_is_still_served ... ok
test an_old_document_with_a_changed_handler_is_refused_and_recovers ... ok
test an_open_resource_is_never_recoverable ... ok
test an_unknown_platform_abi_is_refused ... ok
test current_document_current_code_resumes ... ok
test an_unchanged_handler_in_a_new_build_resumes ... ok
test an_unrelated_code_change_does_not_prevent_resumption ... ok
test hashes_from_different_schemes_are_not_comparable ... ok
test private_to_private_under_the_same_session_resumes ... ok
test statement_order_is_a_behavioural_difference ... ok
test reference_order_is_not_a_behavioural_difference ... ok
test the_hash_scheme_is_checked_before_anything_it_governs ... ok
test the_same_handler_name_with_a_changed_implementation_is_refused ... ok
test the_same_handler_resumes_into_two_different_documents ... ok
test the_same_implementation_with_a_changed_capture_schema_is_refused ... ok
test weakening_a_private_scope_to_public_is_refused ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fuzz.rs (target/debug/deps/fuzz-7146f91616ca3cad)

running 7 tests
test fuzz_mixed_build_patches ... ok
test fuzz_recovery_planning ... ok
test fuzz_compatibility_decisions ... ok
test the_fuzzing_claim_states_what_it_is_not ... ok
test fuzz_the_attachment_path ... ok
test fuzz_migration_selection ... ok
test fuzz_manifest_shapes ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/pw_resume_wasm-dcc4c4c42235845f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/pw_syntax-9691c9bd0c28abd8)

running 56 tests
test fmt::tests::a_comparison_in_an_expression_is_still_spaced ... ok
test fmt::tests::a_template_region_is_copied_verbatim ... ok
test fmt::tests::formatting_a_broken_file_still_produces_output ... ok
test fmt::tests::a_policy_list_is_aligned_to_its_longest_name ... ok
test fmt::tests::a_capability_clauses_type_argument_is_not_spaced_like_a_comparison ... ok
test fmt::tests::calls_and_types_are_spaced_canonically ... ok
test fmt::tests::formatting_is_idempotent ... ok
test fmt::tests::formatting_preserves_every_comment ... ok
test fmt::tests::runs_of_blank_lines_collapse_to_one ... ok
test fmt::tests::indentation_is_four_spaces_and_braces_line_up ... ok
test fmt::tests::the_comment_check_can_fail ... ok
test grammar::tests::a_component_tag_keeps_its_qualified_name ... ok
test fmt::tests::trailing_whitespace_is_removed ... ok
test fmt::tests::formatting_preserves_every_significant_token ... ok
test grammar::tests::a_lambda_inside_a_call_is_parsed_as_a_lambda ... ok
test grammar::tests::a_function_with_a_body_produces_expression_nodes ... ok
test grammar::tests::a_multi_line_string_is_a_single_token ... ok
test grammar::tests::a_property_transition_is_a_named_field_holding_a_chain ... ok
test grammar::tests::a_self_closing_element_has_no_children ... ok
test grammar::tests::a_template_region_balances_over_block_markers ... ok
test grammar::tests::an_unclosed_element_still_produces_a_well_formed_tree ... ok
test grammar::tests::a_qualified_keyword_statement_owns_its_block ... ok
test grammar::tests::a_nested_fn_is_a_declaration_not_a_lambda ... ok
test grammar::tests::a_visibility_keyword_belongs_to_the_declaration_it_precedes ... ok
test grammar::tests::attributes_keep_their_names_and_values_apart ... ok
test grammar::tests::field_access_chains_left_to_right ... ok
test grammar::tests::compound_comparisons_are_one_operator ... ok
test grammar::tests::declarations_still_parse_as_they_did ... ok
test grammar::tests::markup_nests_elements_rather_than_listing_them ... ok
test grammar::tests::match_arms_and_patterns_are_structured ... ok
test grammar::tests::malformed_input_never_panics_and_stays_lossless ... ok
test grammar::tests::markup_on_the_next_line_is_not_a_comparison ... ok
test grammar::tests::operator_precedence_is_real_not_approximated ... ok
test grammar::tests::the_grammar_can_accept_and_reject ... ok
test kind::tests::every_kind_round_trips_through_the_raw_tag ... ok
test kind::tests::an_unknown_tag_fails_loudly_rather_than_guessing - should panic ... ok
test grammar::tests::recovery_reports_more_than_one_error_and_keeps_later_declarations ... ok
test grammar::tests::unclosed_brackets_are_reported_not_swallowed ... ok
test kind::tests::the_kind_table_has_no_duplicate_tags ... ok
test kind::tests::the_table_covers_every_lexer_token_kind ... ok
test kind::tests::tokens_and_nodes_occupy_separate_blocks ... ok
test lexer::tests::doc_attrs_are_lexed_apart_from_ordinary_comments ... ok
test lexer::tests::durations_are_not_floats ... ok
test lexer::tests::lex_covers_every_byte ... ok
test lexer::tests::multibyte_characters_do_not_split_spans ... ok
test lexer::tests::the_pipeline_operator_is_one_token ... ok
test lexer::tests::round_trips_on_awkward_input ... ok
test lexer::tests::underscore_is_distinct_from_an_identifier ... ok
test lexer::tests::unterminated_string_is_a_token_not_a_panic ... ok
test tree::tests::nesting_a_node_does_not_change_the_text ... ok
test tree::tests::the_round_trip_property_can_fail ... ok
test tree::tests::the_green_tree_round_trips_byte_for_byte ... ok
test tree::tests::token_ranges_match_the_source ... ok
test tree::tests::the_tree_and_the_token_stream_agree ... ok
test tree::tests::round_trips_on_the_same_awkward_input_the_lexer_handles ... ok
test tree::tests::trivia_survives_into_the_tree ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/corpus_fmt.rs (target/debug/deps/corpus_fmt-e3cf1977b8443375)

running 5 tests
test formatting_never_drops_a_comment ... ok
test formatting_never_changes_the_program ... ok
test formatting_every_corpus_file_is_idempotent ... ok
test the_corpus_is_already_canonically_formatted ... ok
test formatted_output_still_parses ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/corpus_grammar.rs (target/debug/deps/corpus_grammar-67f4e18bbda8f3c7)

running 6 tests
test the_corpus_grammar_check_can_fail ... ok
test the_generic_callback_shape_parses_as_a_lambda_inside_the_call ... ok
test the_grammar_covers_most_of_the_corpus ... ok
test the_grammar_is_lossless_on_every_corpus_file ... ok
test the_grammar_parses_every_corpus_file ... ok
test bodies_actually_become_expression_nodes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/corpus_lossless.rs (target/debug/deps/corpus_lossless-039d4495981a6f07)

running 9 tests
test attribute_comments_survive_as_their_own_token_kind ... ok
test every_corpus_file_round_trips_byte_for_byte ... ok
test every_corpus_file_has_gapless_contiguous_spans ... ok
test no_corpus_file_produces_unknown_tokens ... ok
test green_tree_token_ranges_index_the_real_source ... ok
test the_property_can_fail ... ok
test every_corpus_file_round_trips_through_the_green_tree ... ok
test attribute_comments_survive_into_the_green_tree ... ok
test the_green_tree_and_the_token_stream_never_disagree ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/pw_tasks-38a225874ccf2445)

running 12 tests
test tests::a_result_arriving_after_the_scope_died_is_refused ... ok
test tests::a_child_created_after_cancellation_starts_cancelled ... ok
test tests::a_panicking_task_does_not_corrupt_the_leak_counter ... ok
test tests::cancellation_reaches_a_task_that_is_already_running ... ok
test tests::cancellation_propagates_to_a_child_scope ... ok
test tests::cleanup_runs_children_before_parents_and_lifo_within_a_scope ... ok
test tests::cleanup_says_whether_the_scope_was_cancelled ... ok
test tests::many_tasks_across_nested_scopes_all_stop ... ok
test tests::cleanup_runs_after_every_task_has_stopped ... ok
test tests::the_process_wide_counter_observes_running_work ... ok
test tests::a_task_cannot_outlive_its_scope ... ok
test tests::the_leak_counter_can_detect_a_running_task ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/main.rs (target/debug/deps/pw_spike_diag-4e902befe75c12db)

running 18 tests
test check::tests::public_query_in_shared_cache_is_accepted ... ok
test check::tests::explain_reports_derived_placement_without_naming_generated_files ... ok
test check::tests::private_query_in_shared_cache_is_rejected ... ok
test check::tests::read_your_writes_on_public_is_rejected ... ok
test check::tests::session_query_in_shared_cache_is_rejected ... ok
test check::tests::rendered_diagnostic_meets_charter_16_3_shape ... ok
test check::tests::shared_cache_without_freshness_warns_but_does_not_error ... ok
test check::tests::stale_session_query_is_rejected ... ok
test check::tests::zero_freshness_session_query_is_accepted ... ok
test lexer::tests::comments_are_skipped_without_shifting_later_spans ... ok
test lexer::tests::spans_are_exact_byte_ranges ... ok
test diag::tests::both_spans_appear_in_the_rendered_output ... ok
test diag::tests::plain_rendering_has_no_ansi_escapes ... ok
test lexer::tests::unknown_characters_become_tokens_not_panics ... ok
test parser::tests::parses_a_well_formed_public_query ... ok
test parser::tests::malformed_input_never_panics ... ok
test parser::tests::recovers_and_reports_more_than_one_error ... ok
test parser::tests::visibility_span_points_at_the_keyword ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_document

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_host

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_materialize

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_protocol

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_render

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_resource

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_resume

running 1 test
test runtime/pw-resume/src/lib.rs - Authorised (line 627) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests pw_syntax

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pw_tasks

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


===== final-clippy-workspace.log =====
    Checking pw-resource v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-resource)
    Checking pw-document v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-document)
    Checking pw-materialize v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-materialize)
    Checking pw-render v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-render)
    Checking pw-protocol v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-protocol)
    Checking pw-dev-server v0.0.0 (/mnt/data/pleris-work/current/perfect-web/spikes/own-renderer/server)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.97s

===== final-engine-clippy.log =====
    Checking cranelift-codegen v0.134.4
   Compiling wasmparser v0.252.0
    Checking wast v255.0.0
    Checking zstd-safe v7.2.4
    Checking crossbeam-deque v0.8.7
    Checking dirs-sys-next v0.1.2
   Compiling wasmtime-internal-fiber v47.0.4
   Compiling wasmtime-internal-jit-debug v47.0.4
    Checking serde_spanned v1.1.1
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking uuid v1.24.0
    Checking fixedbitset v0.4.2
   Compiling wasmtime-internal-component-macro v47.0.4
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking pin-project-lite v0.2.17
   Compiling wasmtime-internal-cache v47.0.4
    Checking futures-task v0.3.33
   Compiling wasmtime-internal-cranelift v47.0.4
    Checking futures-io v0.3.33
    Checking slab v0.4.12
    Checking winnow v0.7.15
    Checking wat v1.255.0
    Checking toml v0.9.12+spec-1.1.0
    Checking futures-util v0.3.33
    Checking petgraph v0.6.5
    Checking debugid v0.8.0
    Checking directories-next v2.0.0
    Checking rayon-core v1.13.0
   Compiling wit-parser v0.252.0
    Checking zstd v0.13.3
    Checking getrandom v0.4.3
    Checking ittapi-sys v0.4.0
    Checking itertools v0.14.0
   Compiling wasmtime v47.0.4
   Compiling wasmtime-internal-component-util v47.0.4
    Checking fastrand v2.5.0
    Checking heck v0.5.0
    Checking once_cell v1.21.4
    Checking base64 v0.22.1
    Checking tempfile v3.27.0
    Checking wasm-compose v0.252.0
    Checking ittapi v0.4.0
   Compiling wasmtime-internal-wit-bindgen v47.0.4
    Checking rayon v1.12.0
    Checking futures v0.3.33
    Checking fxprof-processed-profile v0.8.1
    Checking memfd v0.6.5
    Checking wasmtime-internal-jit-icache-coherence v47.0.4
    Checking addr2line v0.26.1
    Checking encoding_rs v0.8.35
   Compiling async-trait v0.1.91
    Checking cranelift-native v0.134.4
    Checking cranelift-frontend v0.134.4
    Checking wasmtime-internal-unwinder v47.0.4
    Checking pw-host v0.0.0 (/mnt/data/pleris-work/current/perfect-web/runtime/pw-host)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 31.69s

===== final-corpus.log =====
cargo run --quiet -p pw-cli -- fmt --check examples/*.pw examples/lib/*.pw examples/accepted/*.pw examples/rejected/*.pw examples/rules/*/*.pw packages/*/*.pw
pw fmt: 137 file(s) already formatted
cargo run --quiet -p corpus-check -- examples
accepted: 24 files
accepted: 24/24 charter §16 categories covered
rejected: 46 files
rejected: 46/46 charter §16 categories covered
corpus-check: OK
# The accepted corpus as the ONE program it is: the shared library plus
# every accepted file. Feeding it the rejected files too would ask the
# compiler to resolve 68 files as one program, which they are not — five
# rejected fixtures reuse module names with each other (E2B).
cargo run --quiet -p pw-cli -- check packages/pw-std/*.pw packages/pw-platform-web/*.pw examples/domain.pw examples/lib/*.pw examples/accepted/*.pw
pw check: 59 file(s), no diagnostics
# The demo, checked as the program it is. It was outside `ci` until E6,
# and E6's first rule found two dangling edges in it — a milestone demo
# nothing checks is a milestone demo that can quietly stop being true.
cargo run --quiet -p pw-cli -- check packages/pw-std/*.pw packages/pw-platform-web/*.pw examples/domain.pw examples/lib/*.pw examples/store/*.pw
pw check: 37 file(s), no diagnostics

===== regen-contract.log =====
.....
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

  the host reads the compiler's contracts, field for field

===== regen-wit.log =====
.....
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

  10 worlds, 15 types on the ABI

===== final-census.log =====
....................
----------------------------------------------------------------------
Ran 20 tests in 0.016s

OK

===== final-node.log =====
TAP version 13
# Subtest: reads per-script attribution, never a similarly named frame property
ok 1 - reads per-script attribution, never a similarly named frame property
  ---
  duration_ms: 1.792419
  type: 'test'
  ...
# Subtest: a measured zero remains different from missing evidence
ok 2 - a measured zero remains different from missing evidence
  ---
  duration_ms: 0.282501
  type: 'test'
  ...
# Subtest: zero long frames do not establish zero layout or unsupported attribution
ok 3 - zero long frames do not establish zero layout or unsupported attribution
  ---
  duration_ms: 0.210363
  type: 'test'
  ...
# Subtest: a frame with no attributed scripts is unobserved
ok 4 - a frame with no attributed scripts is unobserved
  ---
  duration_ms: 0.244936
  type: 'test'
  ...
# Subtest: missing script list is preserved as unavailable, not an observed zero
ok 5 - missing script list is preserved as unavailable, not an observed zero
  ---
  duration_ms: 1.543829
  type: 'test'
  ...
# Subtest: partial attribution retains its subtotal and coverage gap
ok 6 - partial attribution retains its subtotal and coverage gap
  ---
  duration_ms: 0.235006
  type: 'test'
  ...
# Subtest: later frames can supply evidence missing from the first
ok 7 - later frames can supply evidence missing from the first
  ---
  duration_ms: 0.582705
  type: 'test'
  ...
# Subtest: invalid duration undefined is not coerced into a measurement
ok 8 - invalid duration undefined is not coerced into a measurement
  ---
  duration_ms: 0.210841
  type: 'test'
  ...
# Subtest: invalid duration null is not coerced into a measurement
ok 9 - invalid duration null is not coerced into a measurement
  ---
  duration_ms: 0.253418
  type: 'test'
  ...
# Subtest: invalid duration NaN is not coerced into a measurement
ok 10 - invalid duration NaN is not coerced into a measurement
  ---
  duration_ms: 0.378635
  type: 'test'
  ...
# Subtest: invalid duration Infinity is not coerced into a measurement
ok 11 - invalid duration Infinity is not coerced into a measurement
  ---
  duration_ms: 0.240169
  type: 'test'
  ...
# Subtest: invalid duration -1 is not coerced into a measurement
ok 12 - invalid duration -1 is not coerced into a measurement
  ---
  duration_ms: 0.068946
  type: 'test'
  ...
# Subtest: invalid duration 0 is not coerced into a measurement
ok 13 - invalid duration 0 is not coerced into a measurement
  ---
  duration_ms: 0.051069
  type: 'test'
  ...
# Subtest: recording keeps attribution metadata without retaining a browser window
